15653:            transition: "all 0.15s"
15699:      React.createElement(Field, { l: lang==="fr" ? "Adresse" : "Address" }, React.createElement("input", { value: cAddr, placeholder: lang==="fr"?"123 rue Principale":"123 Main St", onChange: function(e) { sCA2(e.target.value); }, style: { background: CL.cd, border: "1px solid " + CL.bd, borderRadius: RAD.sm, color: CL.al, fontSize: FS.md, width: "100%", outline: "none", padding: "6px 8px" } })),
15700:      React.createElement(Field, { l: lang==="fr" ? "T\u00e9l\u00e9phone" : "Phone" }, React.createElement("input", { value: cPhone, placeholder: "(514) 555-1234", onChange: function(e) { sCP(e.target.value); }, style: { background: CL.cd, border: "1px solid " + CL.bd, borderRadius: RAD.sm, color: CL.al, fontSize: FS.md, width: "100%", outline: "none", padding: "6px 8px" } })),
15701:      React.createElement(Field, { l: lang==="fr" ? "Courriel" : "Email" }, React.createElement("input", { value: cEmail, placeholder: "client@email.com", onChange: function(e) { sCE(e.target.value); }, style: { background: CL.cd, border: "1px solid " + CL.bd, borderRadius: RAD.sm, color: CL.al, fontSize: FS.md, width: "100%", outline: "none", padding: "6px 8px" } }))
15702:    ),
15703:    React.createElement("div", { style: { background: CL.cd, borderRadius: RAD.sm + 2, padding: 10, border: "1px solid " + CL.bd } },
15704:      React.createElement(Field, { l: t.rNotes }, React.createElement("textarea", { value: cNotes, onChange: function(e) { sCNt(e.target.value); }, rows: 6, style: { background: CL.s2, border: "1px solid " + CL.bd, color: CL.al, fontSize: FS.md, width: "100%", outline: "none", borderRadius: RAD.sm, resize: "vertical", padding: 4 } }))
15705:    )
15706:  ),
15707:  // Report iframe
15708:  React.createElement("iframe", { srcDoc: reportHTML, sandbox: "allow-same-origin allow-popups", style: { width: "100%", height: rptSub === "client" ? "calc(100vh - 380px)" : "calc(100vh - 240px)", border: "1px solid " + CL.bd, borderRadius: RAD.sm + 2, background: "#fff" } })),
15709:
15710:
15711:// \u2550\u2550\u2550 DETERMINISTIC RECOMMENDATIONS ENGINE \u2550\u2550\u2550
15712:tab === 12 && (function() {
15713:  var E = React.createElement, fr = lang === "fr";
15714:  if (!mc || !mc.pD) return E("div", { style: { padding: SP[5], textAlign: "center", color: CL.dm } }, fr ? "Lancez une simulation d'abord." : "Run a simulation first.");
15715:
15716:  // \u2500\u2500 Current snapshot \u2500\u2500
15717:  var totalFin = (rrsp || 0) + (tfsa || 0) + (nr || 0) + (fhsaBal || 0) + (cOn ? (cRRSP || 0) + (cTFSA || 0) + (cNR || 0) + (cFhsaBal || 0) : 0);
15718:  var totalPE = (peBal || 0) + (pmBal || 0);
15719:  var totalDC = dcBal || 0;
15720:  var totalRE = props.reduce(function(s, p) { return s + (p.on ? p.val || 0 : 0); }, 0);
