8314:    return d;
8390:  var avgEffRate = _optTax > 0 ? _optTax / Math.max(1, revData.reduce(function(s,r){return s+(r.taxInc||0);},0)) : 0;
8391:  var oasClbkYrs = revData.filter(function(r){return (r.taxInc||0) > 95323;}).length;
8392:
8393:  // Fee impact
8394:  var horizon = Math.max(10, (deathAge||90) - age);
8395:  var feeCost = 0, bG = totalBal;
8396:  for(var fi=0;fi<horizon;fi++){bG*=(1+0.06);feeCost+=bG*merWt;}
8397:
8398:  // ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â CSS ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â
8399:  var css = '@import url("https://fonts.googleapis.com/css2?family=DM+Sans:wght@400;500;600;700;800&family=JetBrains+Mono:wght@400;500;600&display=swap");\n' +
8400:    '*{box-sizing:border-box;margin:0;padding:0}' +
8401:    'body{font-family:"DM Sans",-apple-system,system-ui,sans-serif;max-width:820px;margin:0 auto;padding:24px 28px;color:#1a1a1a;font-size:'+(ess?'14':'13')+'px;line-height:1.6;background:#fff}' +
8402:    '.mono{font-family:"JetBrains Mono",monospace;font-weight:500}' +
8403:    'h1{font-size:'+(ess?'30':'26')+'px;color:#c4944a;font-weight:800;letter-spacing:-.5px;line-height:1.2}' +
8404:    'h2{font-size:14px;color:#666;font-weight:400;margin-top:2px}' +
8405:    '.sec{font-size:13px;color:#c4944a;border-bottom:2px solid #c4944a;padding-bottom:4px;margin:20px 0 10px;text-transform:uppercase;letter-spacing:.8px;font-weight:700;display:flex;align-items:center;gap:8px}' +
8406:    '.sec-n{display:inline-flex;align-items:center;justify-content:center;width:24px;height:24px;border-radius:50%;background:#c4944a;color:#fff;font-size:11px;font-weight:800;flex-shrink:0}' +
8407:    '.cd{border:1px solid #e8e0d4;border-radius:8px;padding:12px;background:#fefcf9;break-inside:avoid;margin-bottom:8px}' +
8408:    'table{width:100%;border-collapse:collapse}' +
8409:    '.rl{padding:5px 10px;color:#444;border-bottom:1px solid #f0ece4;font-size:11px}.rv{padding:5px 10px;font-weight:600;border-bottom:1px solid #f0ece4;font-size:11px;text-align:right;font-family:"JetBrains Mono",monospace}' +
8410:    '.g2{display:grid;grid-template-columns:1fr 1fr;gap:10px}.g3{display:grid;grid-template-columns:1fr 1fr 1fr;gap:8px}.g4{display:grid;grid-template-columns:repeat(4,1fr);gap:6px}.g5{display:grid;grid-template-columns:repeat(5,1fr);gap:6px}.g6{display:grid;grid-template-columns:repeat(6,1fr);gap:5px}' +
8411:    '.kpi{text-align:center;padding:10px 6px;border:1px solid #e0d3bf;border-radius:8px;background:#fffdf9;break-inside:avoid}' +
8412:    '.kpi-v{font-size:20px;font-weight:700;font-family:"JetBrains Mono",monospace;color:#3b2f1f}.kpi-l{font-size:10px;color:#6a6155;margin-top:3px;text-transform:uppercase;letter-spacing:.5px;font-weight:600}' +
8413:    '.grade-ring{display:inline-flex;align-items:center;justify-content:center;width:90px;height:90px;border-radius:50%;font-size:30px;font-weight:900;font-family:"JetBrains Mono",monospace}' +
8414:    '.grade-pill{display:inline-block;padding:4px 18px;border-radius:16px;font-weight:800;font-size:13px;color:#fff;margin-top:6px}' +
8415:    '.insight{background:#f0f8f0;border:1px solid #2a8c46;border-left:4px solid #2a8c46;border-radius:6px;padding:12px 14px;font-size:11px;color:#333;margin:8px 0;break-inside:avoid}' +
8416:    '.warning{background:#fdf6e3;border:1px solid #b89830;border-left:4px solid #b89830;border-radius:6px;padding:12px 14px;font-size:11px;color:#333;margin:8px 0;break-inside:avoid}' +
8417:    '.alert{background:#fde8e8;border:1px solid #cc4444;border-left:4px solid #cc4444;border-radius:6px;padding:12px 14px;font-size:11px;color:#333;margin:8px 0;break-inside:avoid}' +
8418:    '.ai-block{background:#f7f5ff;border:1px solid #c8c0e8;border-left:4px solid #7c60b8;border-radius:6px;padding:12px 14px;font-size:11px;color:#333;margin:8px 0;break-inside:avoid}' +
8419:    '.ai-badge{display:inline-block;background:#e8e0f8;color:#7c60b8;font-size:9px;font-weight:700;padding:1px 6px;border-radius:8px;margin-bottom:4px;text-transform:uppercase;letter-spacing:.3px}.ai-block p{margin-top:4px;line-height:1.7}' +
8420:    '.tbl{width:100%;border-collapse:collapse;font-size:11px;margin:6px 0}' +
8421:    '.tbl th{padding:5px 6px;text-align:right;font-size:10px;font-weight:700;color:#c4944a;background:#f9f7f2;border-bottom:2px solid #e8e0d4}.tbl th:first-child{text-align:left}' +
8422:    '.tbl td{padding:4px 6px;text-align:right;border-bottom:1px solid #f0ece4;font-family:"JetBrains Mono",monospace;font-size:10px}.tbl td:first-child{text-align:left;font-family:"DM Sans",sans-serif}' +
8423:    '.tbl tr.ret{font-weight:700;background:#faf8f3}' +
8424:    '.timeline{background:#f9f7f2;border:1px solid #e8e0d4;border-radius:8px;padding:12px;margin:10px 0}' +
8425:    '.tl-item{display:flex;align-items:center;gap:10px;padding:4px 0;border-bottom:1px solid #f0ece4}.tl-item:last-child{border-bottom:none}' +
8426:    '.tl-age{background:#c4944a;color:#fff;padding:3px 10px;border-radius:12px;font-size:11px;font-weight:700;min-width:36px;text-align:center;font-family:"JetBrains Mono",monospace}' +
8427:    '.tl-txt{font-size:11px;color:#555}' +
8428:    '.ft{text-align:center;margin-top:20px;padding-top:10px;border-top:1px solid #e0d8c8;font-size:9px;color:#aaa;line-height:1.8}' +
8429:    '.disclaimer{margin-top:14px;padding:14px;background:#fdf3f3;border:1px solid #e8c8c8;border-radius:8px;font-size:9px;color:#777;line-height:1.7;text-align:center;break-inside:avoid}' +
8430:    '.hdr{display:flex;justify-content:space-between;align-items:flex-start;padding-bottom:14px;border-bottom:3px solid #c4944a;margin-bottom:10px}' +
8431:    '.hdr-right{text-align:right;font-size:11px;color:#666;line-height:1.8}' +
8432:    '.ver{background:#f5efe5;color:#c4944a;padding:2px 10px;border-radius:10px;font-size:9px;font-weight:800}' +
8433:    '.meth-p{font-size:11px;color:#555;line-height:1.8;margin-bottom:8px}' +
8434:    '.meth-grid{display:grid;grid-template-columns:1fr 1fr;gap:6px;margin:8px 0}' +
8435:    '.meth-item{display:flex;align-items:center;gap:4px;font-size:10px;color:#666;padding:3px 6px;background:#f9f7f2;border-radius:4px;border:1px solid #f0ece4}' +
8436:    '.meth-check{color:#2a8c46;font-weight:700}' +
8437:    '.callout-inaction{background:#fff8f0;border:1px solid #d4873c;border-left:4px solid #d4873c;border-radius:6px;padding:12px 14px;font-size:11px;color:#333;margin:8px 0;break-inside:avoid}' +
8438:    '.callout-breakeven{background:#f0f4f8;border:1px solid #4680c0;border-left:4px solid #4680c0;border-radius:6px;padding:12px 14px;font-size:11px;color:#333;margin:8px 0;break-inside:avoid}' +
8439:    '.callout-lbl{font-size:9px;font-weight:700;text-transform:uppercase;letter-spacing:.5px;margin-bottom:4px;display:flex;align-items:center;gap:4px}' +
8440:    '.callout-val{font-family:"JetBrains Mono",monospace;font-weight:700;font-size:18px;margin-bottom:2px}' +
8441:    '@media print{@page{margin:1.5cm;size:letter}.pb{page-break-before:always}h3.sec{page-break-after:avoid}.cd,.kpi,table,.insight,.warning,.alert,.ai-block,.callout-inaction,.callout-breakeven{break-inside:avoid}body{padding:0;font-size:'+(ess?'13':'11')+'px}' +
8442:    '.sec{page-break-before:always}.sec:first-of-type{page-break-before:avoid}' +
8443:    '.kpi,.cd,.insight,.warning,.alert,.ai-block,.reco{page-break-inside:avoid}' +
8444:    'table{page-break-inside:auto}tr{page-break-inside:avoid}thead{display:table-header-group}' +
8445:    'svg{max-width:600px !important;max-height:300px !important}' +
8446:    '.copy-btn,.no-print,[onclick]{display:none !important}' +
8447:    '.print-only{display:block !important}' +
8448:    '.page-footer{display:block !important;position:fixed;bottom:0;left:0;right:0;text-align:center;font-size:8px;color:#aaa;padding:4px}' +
8449:    '}' +
8450:    '.copy-btn{background:none;border:1px solid #e8e0d4;border-radius:4px;padding:2px 6px;cursor:pointer;font-size:11px;color:#888}' +
8451:    '.copy-btn:hover{background:#f9f7f2;color:#c4944a}' +
8452:    '.skeleton{background:linear-gradient(90deg,#f0ece4 25%,#f9f7f2 50%,#f0ece4 75%);background-size:200% 100%;animation:sk 1.5s ease-in-out infinite;border-radius:4px;height:20px;margin:4px 0}@keyframes sk{0%{background-position:200% 0}100%{background-position:-200% 0}}' +
8453:    '.print-only{display:none}';
8454:
8455:  // ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â START HTML ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â
8456:  var h = '<!DOCTYPE html><html lang="'+rl+'"><head><meta charset="utf-8"><title>'+(fr?'Plan de retraite':'Retirement Plan')+' \u2014 '+(cName||'Client')+'</title><style>'+css+'</style></head><body>';
8457:  h += '<script>function copyTbl(id){var t=document.getElementById(id);if(!t)return;var txt="";t.querySelectorAll("tr").forEach(function(r){var c=[];r.querySelectorAll("th,td").forEach(function(d){c.push(d.textContent.trim());});txt+=c.join("\\t")+"\\n";});navigator.clipboard.writeText(txt).then(function(){var b=event.target;b.textContent="\\u2713";setTimeout(function(){b.textContent="\\ud83d\\udccb";},1500);});}<\/script>';
8458:
8459:  // ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â COVER ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â
8460:  h += '<div class="hdr"><div>';
8461:  h += '<h1>'+(fr?'Plan de retraite':'Retirement Plan')+'</h1>';
8462:  h += '<h2>'+(cName||'Client')+'</h2>';
8463:  h += '</div><div class="hdr-right">';
8464:  h += today+'<br/>';
8465:  if (cAddr) h += '<span style="font-size:11px">'+cAddr+'</span><br/>';
8466:  if (cPhone) h += '<span style="font-size:11px">'+cPhone+'</span><br/>';
8467:  if (cEmail) h += '<span style="font-size:9px;color:#4680c0">'+cEmail+'</span><br/>';
8468:  h += '<span class="ver">v11.12.9</span><br/><span style="font-size:9px;color:#999">BuildFi Technologies inc. Ã‚Â· buildfi.ca</span>';
8469:  h += '</div></div>';
8470:
8471:  // Grade
8472:  h += '<div style="text-align:center;margin:14px 0">';
8473:  h += '<div class="grade-ring" style="border:6px solid '+sC+';color:'+sC+'"><span class="mono">'+Math.round(mc.succ*100)+'%</span></div>';
8474:  h += '<div><span class="grade-pill" style="background:'+sC+'">'+grade+' \u2014 '+gradeLbl+'</span></div>';
8475:  h += '<div style="font-size:10px;color:#999;margin-top:4px">'+nSim+' simulations \u00b7 '+(fatT?'t-Student (df=5)':'Normal')+' \u00b7 CPM-2023 \u00b7 '+(prov||'QC')+'</div>';
8476:  h += '<div style="font-size:9px;color:#a09080;margin-top:12px;line-height:1.5;text-align:center;max-width:400px;margin-left:auto;margin-right:auto">' +
8477:  (fr ? 'Bas\u00e9 sur ' + (nSim||5000) + ' sc\u00e9narios Monte Carlo \u00b7 Fiscalit\u00e9 2026 (13 provinces) \u00b7 Tables de mortalit\u00e9 CPM-2023 \u00b7 Rendements \u00e0 queues \u00e9paisses (t-Student)'
8478:     : 'Based on ' + (nSim||5000) + ' Monte Carlo scenarios \u00b7 2026 tax tables (13 provinces) \u00b7 CPM-2023 mortality tables \u00b7 Fat-tailed returns (t-Student)') +
8479:  '</div>';
8480:  h += '</div>';
8481:
8482:  // Verdict
8483:  if (ess) {
8484:    var pv = mc.succ >= 0.95 ? (fr?"Votre plan est tr\u00e8s solide. Dans la grande majorit\u00e9 des sc\u00e9narios test\u00e9s, votre \u00e9pargne dure toute votre retraite.":"Your plan is very solid. In the vast majority of tested scenarios, your savings last throughout retirement.") :
8485:             mc.succ >= 0.85 ? (fr?"Votre plan est bien positionn\u00e9, avec quelques vuln\u00e9rabilit\u00e9s dans certains sc\u00e9narios de march\u00e9.":"Your plan is well positioned, with some vulnerabilities in certain market scenarios.") :
8486:             mc.succ >= 0.75 ? (fr?"Votre plan pr\u00e9sente des zones de fragilit\u00e9. Dans environ "+Math.round((1-mc.succ)*100)+"% des sc\u00e9narios, l'\u00e9pargne est insuffisante.":"Your plan shows fragile areas. In about "+Math.round((1-mc.succ)*100)+"% of scenarios, savings are insufficient.") :
8487:             (fr?"Votre plan pr\u00e9sente des risques importants. Des ajustements pourraient am\u00e9liorer les r\u00e9sultats.":"Your plan carries significant risks. Adjustments could improve outcomes.");
8488:    h += '<div style="text-align:center;font-size:13px;color:#555;max-width:600px;margin:0 auto 14px;line-height:1.7">'+pv+'</div>';
8489:    if (ai.verdict) h += AiB(ai.verdict);
8490:  }
8491:
8492:  // KPIs (Standard + Expert)
8493:  if (!ess) {
8494:    h += '<div class="'+(exp?'g6':'g5')+'" style="margin-bottom:12px">';
8495:    h += KPI('<span class="mono">'+Math.round(mc.succ*100)+'%</span>', fr?'Taux de succ\u00e8s':'Success rate', sC);
8496:    h += KPI('<span class="mono">'+f$(mc.rMedF||mc.medF)+'</span>', fr?'P50 patrimoine (r\u00e9el)':'P50 wealth (real)', '#4680c0');
8497:    h += KPI('<span class="mono">'+f$(mc.rVar5||mc.var5)+'</span>', 'VaR P5 (r\u00e9el)', '#b89830');
8498:    var _retRow = revData.filter(function(r){return r.age===retAge;})[0];
8499:    var _retBal = _retRow ? ((_retRow.aRR||0) + (_retRow.aTF||0) + (_retRow.aNR||0) + (_retRow.aPE||0) + (_retRow.aPM||0) + (_retRow.aDC||0) + (_retRow.aCRR||0) + (_retRow.aCTF||0) + (_retRow.aCNR||0)) : 0;
8500:    var _wdPct = _retRow && _retBal > 0 ? ((_retRow.ret||0)/_retBal*100).toFixed(1) : null;
8501:    var _replRatio = covRatio > 0 ? Math.round(covRatio * 100) : 0;
8502:    h += KPI('<span class="mono">'+((mc.p5Ruin||999)>=200?(fr?'Jamais':'Never'):mc.p5Ruin+(fr?' ans':' yrs'))+'</span>', fr?'\u00c9puisement \u00e9pargne':'Savings depletion', (mc.p5Ruin||999)>=200?'#2a8c46':'#cc4444');
8503:    h += KPI('<span class="mono">'+(_wdPct?_wdPct+'%':'\u2014')+'</span>', fr?'Retrait initial (% \u00e9pargne)':'Init. WR (% portfolio)', _wdPct&&parseFloat(_wdPct)>4?'#cc4444':_wdPct&&parseFloat(_wdPct)>3.5?'#b89830':'#2a8c46');
8504:    if (exp) h += KPI('<span class="mono">'+(_taxAlpha !== null && _taxAlpha > 0 ? f$(Math.round(_taxAlpha)) : f$(Math.round(_optTax)))+'</span>', _taxAlpha !== null && _taxAlpha > 0 ? (fr?'Alpha fiscal':'Tax alpha') : (fr?'Imp\u00f4t viager':'Lifetime tax'), _taxAlpha !== null && _taxAlpha > 0 ? '#2a8c46' : '#cc4444');
8505:    h += '</div>';
8506:    // Executive summary
8507:    h += '<div class="cd" style="font-size:11px;line-height:1.8;color:#444">';
8508:    h += '<strong style="color:#c4944a">'+(fr?'Sommaire ex\u00e9cutif':'Executive summary')+'</strong><br/>';
8509:    h += (fr?'Ce plan projette un taux de succ\u00e8s de <strong>'+Math.round(mc.succ*100)+'%</strong> sur '+nSim+' simulations Monte Carlo.':'This plan projects a <strong>'+Math.round(mc.succ*100)+'%</strong> success rate over '+nSim+' Monte Carlo simulations.');
8510:    h += (fr?' Le patrimoine m\u00e9dian (P50) atteint <strong>'+f$(mc.rMedF||mc.medF)+'</strong> en dollars r\u00e9els \u00e0 l\u2019horizon.':' Median wealth (P50) reaches <strong>'+f$(mc.rMedF||mc.medF)+'</strong> in real dollars at horizon.');
8511:    h += (fr?' Les prestations gouvernementales couvrent <strong>'+_replRatio+'%</strong> des d\u00e9penses':' Government benefits cover <strong>'+_replRatio+'%</strong> of spending');
8512:    h += (fr?', laissant un \u00e9cart de <strong>'+fD(Math.round(gapM))+'/mois</strong>.':',  leaving a gap of <strong>'+fD(Math.round(gapM))+'/mo</strong>.');
8513:    if (_wdPct) {
8514:      var _wrNote = parseFloat(_wdPct) > 5 ? (fr ? " Ce taux \u00e9lev\u00e9 est soutenable parce que les revenus gouvernementaux couvrent " + _replRatio + "% des d\u00e9penses." : " This high rate is sustainable because government income covers " + _replRatio + "% of spending.") : "";
8515:      h += (fr?' Taux de retrait initial sur l\'\u00e9pargne: <strong>'+_wdPct+'%</strong>.'+_wrNote:' Initial savings withdrawal rate: <strong>'+_wdPct+'%</strong>.'+_wrNote);
8516:    }
8517:    h += '</div>';
8518:    if (ai.verdict) h += AiB(ai.verdict);
8519:    else {
8520:      var dv = mc.succ >= 0.95 ? (fr?"Les projections indiquent un plan tr\u00e8s solide avec un taux de succ\u00e8s de "+Math.round(mc.succ*100)+"%.":"Projections indicate a very solid plan with a "+Math.round(mc.succ*100)+"% success rate.") :
8521:               mc.succ >= 0.85 ? (fr?"Les projections indiquent un plan solide. Quelques optimisations pourraient am\u00e9liorer les r\u00e9sultats.":"Projections indicate a solid plan. Some optimizations could improve results.") :
8522:               (fr?"Les projections identifient des vuln\u00e9rabilit\u00e9s. Le taux de succ\u00e8s de "+Math.round(mc.succ*100)+"% sugg\u00e8re un risque appr\u00e9ciable.":"Projections identify vulnerabilities. The "+Math.round(mc.succ*100)+"% success rate suggests appreciable risk.");
8523:      h += Ins(dv);
8524:    }
8525:  }
8526:
8527:  var secN = 0;
8528:
8529:  // ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â 1. PROFIL ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â
8530:  secN++;
8531:  h += Sec(secN, fr?'Profil':'Profile');
8532:  h += '<div style="font-size:11px;color:#888;margin-bottom:6px">'+(fr?'Donn\u00e9es de base, comptes d\u2019\u00e9pargne et param\u00e8tres cl\u00e9s du plan.':'Plan inputs, savings accounts, and key parameters.')+'</div>';
8533:
8534:  if (cOn) {
8535:    h += '<div class="g2">';
8536:    h += '<div class="cd"><div style="font-weight:700;color:#c4944a;margin-bottom:6px;font-size:12px">'+(cName||(fr?"Titulaire":"Primary"))+'</div><table>'+R(fr?"\u00c2ge":"Age",age+(fr?" ans":" yrs"))+R(fr?"Retraite":"Retirement",retAge+(fr?" ans":" yrs"))+R(fr?"Salaire":"Salary",fD(sal))+R("REER/RRSP",fD(rrsp))+R("CELI/TFSA",fD(tfsa))+R("NR",fD(nr))+(exp&&(liraBal||0)>0?R("LIRA",fD(liraBal)):'')+R(fr?"Cotis./an":"Contrib./yr",fD(rrspC+tfsaC+nrC))+'</table></div>';
8537:    h += '<div class="cd"><div style="font-weight:700;color:#c4944a;margin-bottom:6px;font-size:12px">'+(fr?"Conjoint(e)":"Spouse")+'</div><table>'+R(fr?"\u00c2ge":"Age",(cAge||age)+(fr?" ans":" yrs"))+R(fr?"Retraite":"Retirement",(cRetAge||retAge)+(fr?" ans":" yrs"))+(cSal?R(fr?"Salaire":"Salary",fD(cSal)):'')+R("REER/RRSP",fD(cRRSP||0))+R("CELI/TFSA",fD(cTFSA||0))+R("NR",fD(cNR||0))+'</table></div>';
8538:    h += '</div>';
8539:  } else {
8540:    h += '<div class="g2">';
8541:    h += '<div class="cd"><table>'+R(fr?"\u00c2ge":"Age",age+(fr?" ans":" yrs"))+R(fr?"Retraite \u00e0":"Retire at",retAge+(fr?" ans":" yrs"))+R(fr?"Horizon":"Horizon",(deathAge||90)+(fr?" ans":" yrs"))+R("Province",prov||"QC")+R(fr?"Salaire brut":"Gross salary",fD(sal))+R(fr?"D\u00e9penses retraite":"Ret. spending",fD(retSpM)+"/m")+'</table></div>';
8542:    h += '<div class="cd"><table>'+R("REER/RRSP",fD(rrsp))+R("CELI/TFSA",fD(tfsa))+R("NR",fD(nr))+(exp&&(liraBal||0)>0?R("LIRA",fD(liraBal)):'')+(exp&&(fhsaBal||0)>0?R("CELIAPP/FHSA",fD(fhsaBal)):'')+R(fr?"Total \u00e9pargne":"Total savings",'<strong>'+fD(totalBal)+'</strong>')+R(fr?"Cotis./an":"Contrib./yr",fD(rrspC+tfsaC+nrC))+(merWt>0.003?R("MER "+(fr?"moyen":"avg"),(merWt*100).toFixed(2)+"%"):'')+'</table></div>';
8543:    h += '</div>';
8544:  }
8545:
8546:  // Allocation donut
8547:  if (!ess && totalBal > 0) {
8548:    var _alSlices = [
8549:      { pct: (rrsp||0)+(cOn?cRRSP||0:0), c: '#4680c0', l: 'REER/RRSP' },
8550:      { pct: (tfsa||0)+(cOn?cTFSA||0:0), c: '#2a8c46', l: 'CELI/TFSA' },
8551:      { pct: (nr||0)+(cOn?cNR||0:0), c: '#b89830', l: 'NR' }
8552:    ];
8553:    if ((liraBal||0)>0) _alSlices.push({pct:liraBal,c:'#7c60b8',l:'LIRA'});
8554:    if ((fhsaBal||0)>0) _alSlices.push({pct:fhsaBal,c:'#2aa198',l:'CELIAPP/FHSA'});
8555:    var _alSvg='',_alAng=0,_alR=35,_alCx=45,_alCy=45;
